[0.007s] Invoking command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/stanford/dynamixel_gimbal/src/gimbal_v2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stanford/dynamixel_gimbal/install/gimbal_v2
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.103s] -- The CXX compiler identification is GNU 13.3.0
[0.114s] -- Detecting C compiler ABI info
[0.173s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.259s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /home/stanford/dynamixel_gimbal/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.393s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Configuring done (0.4s)
[0.465s] -- Generating done (0.0s)
[0.466s] -- Build files have been written to: /home/stanford/dynamixel_gimbal/build/gimbal_v2
[0.469s] Invoked command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2' returned '0': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/stanford/dynamixel_gimbal/src/gimbal_v2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stanford/dynamixel_gimbal/install/gimbal_v2
[0.470s] Invoking command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/stanford/dynamixel_gimbal/build/gimbal_v2 -- -j32 -l32
[0.496s] Invoked command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2' returned '0': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/stanford/dynamixel_gimbal/build/gimbal_v2 -- -j32 -l32
[0.503s] Invoking command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/stanford/dynamixel_gimbal/build/gimbal_v2
[0.509s] -- Install configuration: ""
[0.510s] -- Execute custom install script
[0.510s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/gimbal_v2_tf_align_dvrk.py
[0.515s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/gimbal_v2_tf_align_dvrk_V2.py
[0.521s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2_orientation_vive_position.py
[0.525s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2_orientation_vive_position_V2.py
[0.529s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2_vive_position.py
[0.535s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2_vive_position_V2.py
[0.541s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2_vive_position_V2_udp.py
[0.547s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_teleop_gimbal_v2.py
[0.553s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/dvrk_servo_cp_slow_horizontal_test.py
[0.557s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/teleop_enable_keyboard.py
[0.562s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/lib/gimbal_v2/vive_tracker_udp_to_ros2.py
[0.568s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/__pycache__/gimbal_tf_teleop_dvrk.launch.cpython-312.pyc
[0.574s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf.launch
[0.579s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_align_dvrk.launch
[0.585s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_reset_position.launch
[0.590s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_teleop_dvrk.launch
[0.594s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_teleop_dvrk.launch.py
[0.598s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_teleop_dvrk_orientation_only.launch.py
[0.602s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/launch/gimbal_tf_teleop_dvrk_vive_position_only.launch.py
[0.607s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/rviz/gimbal_tf.rviz
[0.612s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/ament_index/resource_index/package_run_dependencies/gimbal_v2
[0.616s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/ament_index/resource_index/parent_prefix_path/gimbal_v2
[0.622s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/environment/ament_prefix_path.sh
[0.627s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/environment/ament_prefix_path.dsv
[0.632s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/environment/path.sh
[0.638s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/environment/path.dsv
[0.643s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/local_setup.bash
[0.647s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/local_setup.sh
[0.650s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/local_setup.zsh
[0.655s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/local_setup.dsv
[0.660s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/package.dsv
[0.664s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/ament_index/resource_index/packages/gimbal_v2
[0.669s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/cmake/gimbal_v2Config.cmake
[0.673s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/cmake/gimbal_v2Config-version.cmake
[0.677s] -- Symlinking: /home/stanford/dynamixel_gimbal/install/gimbal_v2/share/gimbal_v2/package.xml
[0.682s] Invoked command in '/home/stanford/dynamixel_gimbal/build/gimbal_v2' returned '0': CMAKE_PREFIX_PATH=/home/stanford/ros2_ws/install/dvrk_robot:/home/stanford/ros2_ws/install/saw_robot_io_1394_ros:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_psm_derived:/home/stanford/ros2_ws/install/saw_intuitive_research_kit_example_bilateral_teleop:/home/stanford/ros2_ws/install/saw_controllers_ros:/home/stanford/ros2_ws/install/sawIntuitiveResearchKitCore:/home/stanford/ros2_ws/install/sawTextToSpeechAll:/home/stanford/ros2_ws/install/sawRobotIO1394Core:/home/stanford/ros2_ws/install/sawControllersCore:/home/stanford/ros2_ws/install/sawKeyboardAll:/home/stanford/ros2_ws/install/gimbal_v2:/home/stanford/ros2_ws/install/dvrk_video:/home/stanford/ros2_ws/install/dvrk_python:/home/stanford/ros2_ws/install/dvrk_model:/home/stanford/ros2_ws/install/dvrk_hrsv_widget:/home/stanford/ros2_ws/install/dvrk_config_jhu:/home/stanford/ros2_ws/install/dvrk_config:/home/stanford/ros2_ws/install/dvrk_camera_registration:/home/stanford/ros2_ws/install/dvrk_arms_from_ros:/home/stanford/ros2_ws/install/crtk_python_client:/home/stanford/ros2_ws/install/cisst_ros_crtk:/home/stanford/ros2_ws/install/crtk_msgs:/home/stanford/ros2_ws/install/cisst_ros_bridge:/home/stanford/ros2_ws/install/cisst_msgs:/home/stanford/dvrk_shujiro_ws/install/dvrk_shujiro:/home/stanford/ros2_ws/install/dvrk_shujiro:/opt/ros/jazzy:/home/stanford/ros2_ws/install/cisst:/home/stanford/ros2_ws/install/cisstNetlib:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/stanford/dynamixel_gimbal/build/gimbal_v2
